year,"last_name, first_name",player_id,team_id,pa,pitches,runs_all,runs_heart,runs_shadow,runs_chase,runs_waste,name_norm
2024,"Bote, David",623520,112,48,162,-0.4343427076160966,2.841033989789242,-3.849226272574085,-0.2192326660703789,0.793082241239126,david bote
2024,"Hedges, Austin",595978,114,146,547,-14.82279296592028,-8.83303333414143,-9.579471530067782,1.217616062977111,2.372095835311824,austin hedges
2024,"Ramos, Bryan",682868,145,108,418,-1.5354323520809674,-4.13897813680759,-0.4396548857252551,1.4042108332956538,1.6389898371562226,bryan ramos
2024,"Báez, Javier",595879,116,286,1020,-20.061912713844023,-7.709952563957587,-14.649673625813646,-2.2427354517355065,4.540448927662638,javier baez
2024,"Isbel, Kyle",664728,118,426,1582,-7.741032419437441,-10.77996705472237,-8.270610261282883,6.898953549894884,4.410591346672921,kyle isbel
2024,"Freeman, Freddie",518692,119,628,2521,25.402352047761354,0.2357878774163029,-9.14528276409676,19.98908750342017,14.322759431021352,freddie freeman
2024,"Edwards, Xavier",669364,146,302,1185,11.28633956259247,-2.758816863712564,-0.5723268348254857,10.486395062339678,4.131088198790859,xavier edwards
2024,"Lee, Brooks",686797,142,183,614,-10.060811434439197,-7.722120741174884,-7.064012161173289,3.35486283297498,1.3704586349340118,brooks lee
2024,"Taylor, Tyrone",621438,121,344,1323,0.6494255186431985,-1.354753539935489,-7.28364293786844,3.445409743332993,5.842412253114149,tyrone taylor
2024,"Rooker, Brent",667670,133,610,2378,40.88899102952485,21.21375633277269,-3.071542986676286,14.144306121070448,8.602471562357888,brent rooker
2024,"Higashioka, Kyle",543309,135,263,1062,0.4706325898703668,8.213091107049479,-15.391438036713415,2.733662226822253,4.915317292712038,kyle higashioka
2024,"Zavala, Seby",664874,136,43,171,-3.6389066782137984,-2.0573186715518705,-2.7588350977512808,0.9580627145865698,0.2191843765027848,seby zavala
2024,"Goldschmidt, Paul",502671,138,651,2717,4.128314506974031,-11.364704492436951,-7.714630400018644,14.101365630363018,9.106283769066572,paul goldschmidt
2024,"Díaz, Yandy",650490,139,621,2460,6.100894792392466,-16.298344479880853,-8.354177562319066,19.333573788991085,11.41984304560124,yandy diaz
2024,"Caminero, Junior",691406,139,175,629,-1.6660583925143284,-1.548746308106094,-3.4420701501846143,0.6771745112614681,2.64758355451491,junior caminero
2024,"De Los Santos, Luis",665782,141,31,121,-3.023187931699985,-2.098105263042478,-1.6810186171927315,0.3882414188971259,0.3676945296381003,luis de los santos
2024,"Nuñez, Nasim",683083,120,78,327,0.6154393944710562,-4.305758203747271,-0.9020175348630716,4.7758860080582295,1.0473291250231715,nasim nunez
2024,"Wagaman, Eric",676572,108,74,269,0.4167415907003839,3.1768204136520275,-3.9783771895961,1.11903669114653,0.0992616754979265,eric wagaman
2024,"Williams, Luke",663897,144,52,172,-2.1557066267831564,-1.8143894542647203,-2.0146108541941805,0.3430410387874018,1.3302526428883432,luke williams
2024,"Rivera, Emmanuel",656896,110,302,1151,-6.796072012088748,-4.499984188411395,-16.454664493306147,9.02608743495715,5.1324892346716044,emmanuel rivera
2024,"Kjerstad, Heston",677008,110,112,423,4.202798493697767,4.075366885735038,-3.672018560802501,1.2885318433031303,2.510918325462097,heston kjerstad
2024,"Espinal, Santiago",669289,113,390,1505,-6.85046081153732,-9.136614261498057,-10.372778523590558,8.054076950933746,4.604855022617523,santiago espinal
2024,"Brennan, Will",686823,114,351,1230,-1.245070618202209,-4.300797719516368,-7.271408350862302,6.232178609807197,4.094956842369246,will brennan
2024,"McKinstry, Zach",656716,116,325,1249,-9.83076443217634,-8.731609131967875,-13.741125475371192,7.375175365339583,5.266794809823137,zach mckinstry
2024,"Diaz, Yainer",673237,117,617,2128,11.934665662856696,14.495415357060333,-10.689623495301886,2.235896418745783,5.892977382352477,yainer diaz
2024,"Adames, Willy",642715,158,685,2733,10.791102878980782,-3.333184099352591,-11.529548140042726,13.986185135822426,11.667649982553735,willy adames
2024,"Larnach, Trevor",663616,142,399,1576,8.112460663493783,-3.838049722734884,-7.503543025802912,11.685303669024384,7.768749743007212,trevor larnach
2024,"Rizzo, Anthony",519203,147,375,1432,-7.477401350094646,-2.3699439718876847,-18.037004048788276,4.572016858532472,8.357529812048856,anthony rizzo
2024,"Rice, Ben",700250,147,178,724,-3.674589627886463,0.1571953507828333,-14.116515857755758,7.302039572477282,2.982691306609164,ben rice
2024,"Machado, Manny",592518,135,637,2387,14.491437809054863,2.736075776490329,-4.879523978867108,9.842716071415303,6.792169940016316,manny machado
2024,"Campusano, Luis",669134,135,299,1025,-8.80380467141833,-8.49987371183718,-8.18787860706916,5.717149400796912,2.166798246691092,luis campusano
2024,"Kim, Ha-Seong",673490,135,465,1982,-4.697813043988224,-15.223192535061289,-14.813500552457937,16.72170931923026,8.617170724300658,ha-seong kim
2024,"Haniger, Mitch",571745,136,423,1758,-12.976218735585936,-18.06386889852024,-13.075350002227363,13.465617223458842,4.697382941702806,mitch haniger
2024,"Rivas, Leo",660844,136,86,371,-2.266928115302384,-2.4447603583417004,-4.340499991947535,2.5310983862950214,1.9872338486918284,leo rivas
2024,"Arenado, Nolan",571448,138,632,2452,0.5664174670780984,-3.760497211612672,-20.71982472901894,14.371937201145904,10.674802206563776,nolan arenado
2024,"Lukes, Nathan",664770,141,91,356,2.383533788281309,-0.6278568988317199,-0.8605731043525867,2.7150255051558294,1.1569382863097883,nathan lukes
2024,"Rendon, Anthony",543685,108,238,977,-5.834311324790571,-10.728386476065928,-11.532312405094263,11.646566626029744,4.77982093033985,anthony rendon
2024,"Barnhart, Tucker",571466,109,96,375,-5.212727022659777,-4.242397128693076,-4.737419068377863,2.7601218296500365,1.0069673447611251,tucker barnhart
2024,"Olson, Matt",621566,144,679,2947,17.574800348477808,-4.735290448559644,-10.308671109109678,18.71869756311516,13.900064343032003,matt olson
2024,"Holliday, Jackson",702616,110,208,826,-10.359711750169676,-6.956467288528421,-11.863333032753149,5.034449735780491,3.4256388353313896,jackson holliday
2024,"Fraley, Jake",641584,113,382,1331,-3.724452297668816,-6.450328731028276,-13.409626756742018,9.21904991230918,6.916453277792273,jake fraley
2024,"Smith, Dominic",642086,113,307,1211,-0.8839527466384581,-5.318481423483955,-9.231899302654467,8.390611265360553,5.275816714139368,dominic smith
2024,"Giménez, Andrés",665926,114,632,2400,-16.141230985186315,-19.48984540706796,-21.25105974868913,14.446047754178831,10.15362641639198,andres gimenez
2024,"Beck, Jordan",687597,115,183,659,-10.48709742768906,0.8913327845195841,-14.23486357368732,0.4595136672651164,2.3969196942135453,jordan beck
2024,"Malloy, Justyn-Henry",669234,116,230,992,-4.574735904372737,-1.334856139639648,-16.786140796601366,10.278493451679372,3.267767580188903,justyn-henry malloy
2024,"Waters, Drew",671221,118,19,94,-0.7612208321963411,-0.5125902271857481,-1.5543449271656615,0.2848884591073519,1.0208258630477165,drew waters
2024,"Betts, Mookie",605141,119,513,2047,24.727272901105653,4.90291908816793,-8.81106034718813,20.172572323207334,8.46284183691841,mookie betts
2024,"Dunn, Oliver",686554,158,104,418,-4.613698863520698,-3.371874259547521,-5.6044419688006455,3.096675960687059,1.265941404140406,oliver dunn
2024,"Martin, Austin",668885,142,257,934,-4.422790327070956,-7.174375256500557,-11.93674090067876,10.28444727352329,4.403878556585069,austin martin
2024,"Narváez, Omar",553882,121,69,269,-7.986962056528561,-4.9332154302401,-4.9334004422075175,0.8389890470959245,1.040664768823134,omar narvaez
2024,"Torres, Gleyber",650402,147,664,2813,0.1212538449118472,-14.21779389239741,-26.023142485110704,26.123764612279707,14.238425610140307,gleyber torres
2024,"Schuemann, Max",680474,133,459,1835,-11.47719123457785,-18.78900996838078,-15.882552913921437,16.765410345493034,6.428961302231372,max schuemann
2024,"De La Cruz, Bryan",650559,134,621,2394,-9.6912445733039,-6.8903691468772985,-23.461548291578243,12.66755444601113,7.993118419140573,bryan de la cruz
2024,"Urías, Luis",649966,136,109,452,-0.2399264036339003,-2.743262410220566,-3.958394474014302,4.6081488955861865,1.8535815850147817,luis urias
2024,"Moore, Dylan",664238,136,439,1804,-1.9501561133812075,-19.788768995628505,-10.059050356183144,18.9713601653054,8.926303073125055,dylan moore
2024,"Matos, Luis",682641,137,155,544,-5.361302384634812,-2.8802828247524737,-6.067542549872656,1.7378066939169634,1.8487162960733543,luis matos
2024,"Foscue, Justin",679822,140,44,187,-7.8321526540288176,-4.39346170640739,-4.591652690626002,0.2309458814554768,0.9220158615490992,justin foscue
2024,"Schneider, Davis",676914,141,452,1963,-10.004411552116256,-9.606983319637257,-25.12960243977445,13.500314503882109,11.231859703413337,davis schneider
2024,"Paris, Kyren",677347,108,58,234,-4.522441923006017,-4.670281128306792,-3.0131850987862543,2.6847245075722017,0.4762997965148255,kyren paris
2024,"Moreno, Gabriel",672515,109,349,1531,1.4329892385082128,-5.909000639262866,-10.401679076140956,12.55162158301256,5.192047370899467,gabriel moreno
2024,"Duran, Jarren",680776,111,734,2844,33.56225983269121,21.756675187058352,-11.75275451984976,11.53327122258584,12.02506794289678,jarren duran
2024,"Benson, Will",666181,113,388,1656,-6.421442977895901,-3.302051275704219,-22.758745530546022,13.5813696705712,6.057984157783187,will benson
2024,"Wiemer, Joey",686894,113,28,109,-3.694130015169384,-1.5613366180522488,-2.4443520777515686,0.2703649198490978,0.0411937607853358,joey wiemer
2024,"Florial, Estevan",664314,114,111,450,-0.9212272016633348,0.6799463834029371,-6.905020742653891,3.3472411333437124,1.9566060242439076,estevan florial
2024,"Rocchio, Brayan",677587,114,441,1669,-14.211899619116275,-12.136452043850737,-20.96795044926403,10.820063068548263,8.072439805450266,brayan rocchio
2024,"Noel, Jhonkensy",678877,114,198,725,4.373416021360068,3.4690595602870067,-5.102347213590511,3.133623336350372,2.873080338313195,jhonkensy noel
2024,"Kwan, Steven",680757,114,540,2165,14.86778564510657,-12.975338271807612,-1.2039247784161184,22.11417146714806,6.932877228182195,steven kwan
2024,"Schunk, Aaron",668845,115,97,371,-3.190343560964644,-5.111137006226076,1.621264379688511,-0.1256027551192631,0.4251318206921781,aaron schunk
2024,"Fletcher, Dominic",666150,145,240,900,-18.596924994622444,-12.2416177738698,-11.481360551957732,0.693805114918344,4.432248216286749,dominic fletcher
2024,"León, Pedro",694175,117,21,90,-3.1558932555948958,-1.8382185487838916,-1.5624092882001903,-0.0278850001673502,0.2726195815565367,pedro leon
2024,"Whitcomb, Shay",694376,117,46,181,-1.82354955426016,-1.725593950552254,-1.585871482868,0.4532373263225216,1.0346785528375724,shay whitcomb
2024,"Witt Jr., Bobby",677951,118,700,2600,57.23390993050005,12.906392136492284,8.213711028934267,21.11927626019312,14.994530504880403,bobby witt jr.
2024,"Anderson, Tim",641313,146,241,945,-23.69127810629372,-12.843216335618836,-13.671995386660033,1.3868141901595978,1.4371194258254798,tim anderson
2024,"Hill, Derek",656537,146,172,609,-1.6943532870508458,3.467266696366432,-9.054215585292775,2.0745757611102973,1.818019840765188,derek hill
2024,"Chourio, Jackson",694192,158,569,2103,14.514330071749267,12.141834918467,-12.604066929906445,6.678048375705918,8.298513707482769,jackson chourio
2024,"Iglesias, Jose",578428,121,290,1075,8.96123744819406,0.6253213811587183,-3.889973622426942,7.561084776030883,4.664804913431394,jose iglesias
2024,"Acuña, Luisangel",682668,121,40,136,5.068355047674255,4.232757383847927,-0.2756857450740287,0.7574331115275534,0.3538502973728012,luisangel acuna
2024,"Trevino, Jose",624431,147,234,890,-2.341794270626857,-6.060837761182717,-3.022872117001644,2.210955272123697,4.530960335433798,jose trevino
2024,"Soto, Juan",665742,147,709,2957,72.76348321785393,9.220682753064658,5.823255437404155,37.49198968069997,20.22755534668529,juan soto
2024,"Toro, Abraham",647351,133,363,1394,-11.699401898655331,-17.350145500114234,-7.789369865911769,6.719566922790749,6.720546544579932,abraham toro
2024,"Butler, Lawrence",671732,133,451,1815,11.79595172049711,4.1718824634597445,-13.99659171859531,15.735866835704693,5.884794139927971,lawrence butler
2024,"Harris, Brett",695391,133,123,493,-4.288272725397308,-6.441868914552098,-5.819720204384852,5.159607304002208,2.813709089537427,brett harris
2024,"Realmuto, J.T.",592663,143,412,1583,2.5169283524051558,1.5361347633407425,-12.097696649041833,7.079080752719233,5.999409485387004,j.t. realmuto
2024,"Hays, Austin",669720,143,254,845,-2.847708339394402,0.287466479979384,-7.152614737055751,-0.7712152655909904,4.788655183272965,austin hays
2024,"Delay, Jason",641511,134,19,50,0.2598911828329853,0.0687445031524806,-0.4906896023364365,0.5753849559338404,0.1064513260831007,jason delay
2024,"Triolo, Jared",669707,134,446,1764,-9.578574359914407,-12.86301956600145,-12.212776539577728,9.455449342540378,6.041772403124345,jared triolo
2024,"McKenna, Ryan",663630,137,15,52,1.6840791617585984,3.400112956702639,-2.279436930431114,0.3335744933313908,0.2298286421556823,ryan mckenna
2024,"Bailey, Patrick",672275,137,446,1782,-11.54317355226172,-15.66019428013447,-15.25720106719842,12.147731222992684,7.226490572078475,patrick bailey
2024,"Crawford, Brandon",543063,138,79,318,-4.641483533613408,-5.836541323254645,-1.7868079196523978,2.414261466349599,0.5676042429440333,brandon crawford
2024,"Shenton, Austin",668853,139,50,212,0.7299791436410944,-2.1678726677934086,0.7078051110766721,1.0672607327415256,1.122785967616303,austin shenton
2024,"García, Adolis",666969,140,635,2534,-11.154178460683507,-15.81028568452324,-17.230204653900742,12.016451648128818,9.869860229611623,adolis garcia
2024,"Varsho, Daulton",662139,141,510,2039,-5.354705372983674,-11.857137194760147,-16.524248424395196,15.205188757006802,7.821491489164805,daulton varsho
2024,"Gurriel Jr., Lourdes",666971,109,552,2083,6.436777512417789,-7.079728392956714,-3.9322977252161633,10.106026937060426,7.342776693530239,lourdes gurriel jr.
2024,"Rutschman, Adley",668939,110,635,2593,0.0391532803863875,-11.29467304582807,-17.668518096887343,17.164598248123514,11.837746174978342,adley rutschman
2024,"Hamilton, David",666152,111,317,1190,-1.142322481219555,-1.274233532732058,-13.977924879433768,9.699566400230191,4.410269530716058,david hamilton
2024,"Rafaela, Ceddanne",678882,111,570,2070,-6.74626749292693,-1.802035012341464,-6.130931620411428,-2.856760022750099,4.043459162576129,ceddanne rafaela
2024,"Hoerner, Nico",663538,112,640,2314,2.17636296495621,-17.26045860276547,-7.016203291059252,17.943779415348256,8.50924544343271,nico hoerner
2024,"Naylor, Bo",666310,114,388,1624,-10.343488648176145,-15.658534114596266,-12.154251041148877,11.126830152059693,6.3424663555093215,bo naylor
2024,"Manzardo, Kyle",700932,114,156,636,-2.3075370387771965,-2.9168822999384534,-5.919150565120019,4.214434260102288,2.3140615661789874,kyle manzardo
2024,"Maldonado, Martín",455117,145,147,556,-16.756600446674387,-7.175430388530009,-10.953886820016848,-0.2676797862358001,1.640396548108252,martin maldonado
2024,"Julks, Corey",667452,145,189,767,-9.23151604883905,-7.11465748861093,-11.320082633628145,5.618683733171894,3.584540340228131,corey julks
2024,"Vilade, Ryan",668723,116,49,188,-4.758272534035212,-3.255816083277653,-2.030782454382631,-0.0821259043365039,0.6104519079615773,ryan vilade
2024,"Baddoo, Akil",668731,116,82,318,-6.404851912415377,-2.376240604945876,-5.606742269456111,1.2781741677246117,0.2999567942619975,akil baddoo
2024,"Pham, Tommy",502054,118,478,1923,-1.5057764734522994,-5.87422780644703,-17.29619857536693,14.351672000439622,7.312977907921991,tommy pham
2024,"DeJong, Paul",657557,118,482,1851,-5.530622028939527,13.522481653536683,-31.34481301035017,5.58936042061439,6.702348907259572,paul dejong
2024,"Pache, Cristian",665506,146,181,753,-8.507175340074337,-3.991501483847641,-13.827532953857254,6.698585822561114,2.613273275069435,cristian pache
2024,"Miller, Owen",680911,158,27,103,-3.1762122538562645,-2.8040714217053746,-0.4944909149368446,-0.1164738571466027,0.2388239399325576,owen miller
2024,"Santana, Carlos",467793,142,591,2423,5.262136997185851,-13.653577397729386,-10.055727980961189,17.970208890458096,11.00123348541831,carlos santana
2024,"Martinez, J.D.",502110,121,495,2052,1.8373325073204805,-5.482920917887887,-11.465078020248834,9.811782100870555,8.973549344586615,j.d. martinez
2024,"LeMahieu, DJ",518934,147,228,845,-14.061811120401869,-13.811779409299032,-7.604292716175824,3.6718086420284326,3.6824523630445705,dj lemahieu
2024,"Jones, Jahmai",663330,147,47,152,-0.3200545519498869,-0.1676519218767882,-1.880395747428236,1.0538795772697316,0.674113540085406,jahmai jones
2024,"Narváez, Carlos",665966,147,15,68,-0.8925388462639506,-0.0490354806625906,-1.4151782914711233,0.6198589826921646,-0.048184056822402,carlos narvaez
2024,"Stevenson, Cal",670276,143,27,102,-0.5444143373152002,-3.7312675009932814,2.080472988955633,0.7344039639946588,0.3719762107277923,cal stevenson
2024,"McKinney, Billy",641856,134,28,114,-1.6602845191115196,-0.4316033355307564,-2.6738431788116186,0.5146332437462418,0.930528751484612,billy mckinney
2024,"Tellez, Rowdy",642133,134,421,1666,-4.231616791748798,-8.305394141035588,-8.72468687829883,9.298916731834892,3.499547495750727,rowdy tellez
2024,"Olivares, Edward",658668,134,196,768,-6.418423741943692,-7.935175816928912,-6.839731213167977,5.4243258572075685,2.932157430945626,edward olivares
2024,"Bart, Joey",663698,134,282,1127,6.603773469928012,0.3816498993021139,-3.130846333786587,3.43847180105127,5.914498103361214,joey bart
2024,"Turner, Justin",457759,136,537,2320,4.388513296204918,-20.22486793631662,-4.40469201730554,19.76262581053098,9.255447439296097,justin turner
2024,"Arozarena, Randy",668227,136,648,2774,14.186727827411096,-8.42241381607049,-22.253531541970688,28.79085582634406,16.071817359108316,randy arozarena
2024,"Flores, Wilmer",527038,137,240,962,-8.981059527692954,-8.355320085576402,-10.851929550262229,8.154782063101878,2.0714080450438077,wilmer flores
2024,"Winn, Masyn",691026,138,634,2553,-1.3606138162780996,-18.2312293157985,-6.858122816755333,18.469121151879992,5.25961716439576,masyn winn
2024,"Semien, Marcus",543760,140,716,2626,0.2452409632409529,-4.921559686496548,-27.467402719584257,21.23452824256165,11.39967512676011,marcus semien
2024,"Lowe, Nathaniel",663993,140,564,2356,10.891771384062467,-16.037185127410744,-6.43968556962321,24.43779654210721,8.930845538989253,nathaniel lowe
2024,"Ornelas, Jonathan",680716,140,40,163,-2.9846574820885188,-2.1736829321062405,-1.7536037790563408,0.0331508011471342,0.909478427926928,jonathan ornelas
2024,"Crews, Dylan",686611,120,132,520,-3.3002267133978864,-2.279872397379809,-5.921075415456116,2.7601001063189696,2.1406209931190685,dylan crews
